[1;34m[src/monitor/monitor.c,50,load_img] The image is /home/lanfeng/develop/njeum/njemulator/nexus-am/tests/cputest/build/bubble-sort-riscv32-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'serial' at [0x000003f8, 0x000003f8][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'serial' at [0xa10003f8, 0xa10003f8][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'rtc' at [0x00000048, 0x0000004b][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'rtc' at [0xa1000048, 0xa100004b][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'screen' at [0x00000100, 0x00000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'screen' at [0xa1000100, 0xa1000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'vmem' at [0xa0000000, 0xa007ffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'keyboard' at [0x00000060, 0x00000063][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'keyboard' at [0xa1000060, 0xa1000063][0m
[1;34m[src/monitor/monitor.c,119,init_monitor] Gen Trace File :/home/lanfeng/develop/njeum/njemulator/nexus-am/tests/cputest/build/bubble-sort-riscv32-nemu.bin[0m
[1;34m[src/monitor/monitor.c,22,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,25,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,30,welcome] Build time: 14:37:07, Jan  1 2022[0m
80100000:   93 60 10 00                           or  ra,$0,1
80100094:   13 61 80 00                           or  sp,$0,8
80100098:   b3 f1 20 00                           and  gp,ra,sp
8010009c:   93 f1 00 01                           and  gp,ra,16
801000a0:   93 60 00 00                           or  ra,$0,0
801000a4:   13 61 00 00                           or  sp,$0,0
801000a8:   93 61 00 00                           or  gp,$0,0
801000ac:   13 62 00 00                           or  tp,$0,0
801000b0:   93 62 00 00                           or  t0,$0,0
801000b4:   13 63 00 00                           or  t1,$0,0
801000b8:   93 63 00 00                           or  t2,$0,0
801000bc:   13 64 00 00                           or  s0,$0,0
801000c0:   93 64 00 00                           or  s1,$0,0
801000c4:   13 65 00 00                           or  a0,$0,0
801000c8:   93 65 00 00                           or  a1,$0,0
801000cc:   13 66 00 00                           or  a2,$0,0
801000d0:   93 66 00 00                           or  a3,$0,0
801000d4:   13 67 00 00                           or  a4,$0,0
801000d8:   93 67 00 00                           or  a5,$0,0
801000dc:   13 68 00 00                           or  a6,$0,0
801000e0:   ef 00 40 00                           
801000e4:   93 60 30 00                           or  ra,$0,3
801000e8:   13 81 30 00                           add  sp,ra,3
801000ec:   ef 00 80 00                           
801000f4:   13 61 50 00                           or  sp,$0,5
801000f8:   93 61 50 00                           or  gp,$0,5
801000fc:   63 04 31 00                           
80100104:   13 61 30 00                           or  sp,$0,3
80100108:   93 61 50 00                           or  gp,$0,5
8010010c:   63 14 31 00                           
80100114:   13 61 50 00                           or  sp,$0,5
80100118:   93 61 50 00                           or  gp,$0,5
8010011c:   63 14 31 00                           
80100120:   13 61 90 00                           or  sp,$0,9
80100124:   13 62 20 00                           or  tp,$0,2
80100128:   93 62 50 00                           or  t0,$0,5
8010012c:   63 48 52 00                           
8010013c:   13 62 b0 ff                           or  tp,$0,-5
80100140:   93 62 e0 ff                           or  t0,$0,-2
80100144:   63 46 52 00                           
80100150:   13 62 e0 ff                           or  tp,$0,-2
80100154:   93 62 d0 14                           or  t0,$0,333
80100158:   63 6c 52 00                           
8010015c:   93 60 00 00                           or  ra,$0,0
80100160:   13 61 10 00                           or  sp,$0,1
80100164:   13 62 20 00                           or  tp,$0,2
80100168:   93 62 30 00                           or  t0,$0,3
8010016c:   ef 00 00 01                           
8010017c:   93 60 00 00                           or  ra,$0,0
80100180:   13 61 10 00                           or  sp,$0,1
80100184:   13 62 20 00                           or  tp,$0,2
80100188:   93 62 30 00                           or  t0,$0,3
8010018c:   33 63 40 00                           or  t1,$0,tp
80100190:   b3 63 50 00                           or  t2,$0,t0
80100194:   93 60 70 00                           or  ra,$0,7
80100198:   13 61 80 00                           or  sp,$0,8
8010019c:   b3 c1 20 00                           xor  gp,ra,sp
801001a0:   93 c1 90 01                           xor  gp,ra,25
801001a4:   93 60 00 00                           or  ra,$0,0
801001a8:   13 61 00 00                           or  sp,$0,0
801001ac:   93 61 00 00                           or  gp,$0,0
801001b0:   13 62 00 00                           or  tp,$0,0
801001b4:   93 62 00 00                           or  t0,$0,0
801001b8:   13 63 00 00                           or  t1,$0,0
801001bc:   93 63 00 00                           or  t2,$0,0
801001c0:   13 64 00 00                           or  s0,$0,0
801001c4:   93 64 00 00                           or  s1,$0,0
801001c8:   13 65 00 00                           or  a0,$0,0
801001cc:   93 65 00 00                           or  a1,$0,0
801001d0:   13 66 00 00                           or  a2,$0,0
801001d4:   93 66 00 00                           or  a3,$0,0
801001d8:   13 67 00 00                           or  a4,$0,0
801001dc:   93 67 00 00                           or  a5,$0,0
801001e0:   13 68 00 00                           or  a6,$0,0
801001e4:   13 04 00 00                           add  s0,$0,0
801001e8:   17 91 00 00                           auipc  0x9,sp
801001ec:   13 01 81 e1                           add  sp,sp,-488
801001f0:   ef 00 00 19                           
80100380:   37 05 00 80                           lui  0x80000,a0
80100384:   13 01 01 ff                           add  sp,sp,-16
80100388:   13 05 05 00                           add  a0,a0,0
8010038c:   23 26 11 00                           sw  12(sp),ra
80100390:   ef f0 5f ec                           
80100254:   13 01 01 fe                           add  sp,sp,-32
80100258:   23 28 21 01                           sw  16(sp),s2
8010025c:   37 09 10 80                           lui  0x80100,s2
80100260:   23 2e 11 00                           sw  28(sp),ra
80100264:   23 2c 81 00                           sw  24(sp),s0
80100268:   23 2a 91 00                           sw  20(sp),s1
8010026c:   23 26 31 01                           sw  12(sp),s3
80100270:   23 24 41 01                           sw  8(sp),s4
80100274:   93 05 30 01                           add  a1,$0,19
80100278:   13 09 09 3a                           add  s2,s2,928
8010027c:   13 05 f0 ff                           add  a0,$0,-1
80100280:   13 07 00 00                           add  a4,$0,0
80100284:   93 04 09 00                           add  s1,s2,0
80100288:   93 07 09 00                           add  a5,s2,0
8010028c:   63 52 b7 02                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
801002b0:   93 85 f5 ff                           add  a1,a1,-1
801002b4:   e3 96 a5 fc                           
80100280:   13 07 00 00                           add  a4,$0,0
80100284:   93 04 09 00                           add  s1,s2,0
80100288:   93 07 09 00                           add  a5,s2,0
8010028c:   63 52 b7 02                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
801002b0:   93 85 f5 ff                           add  a1,a1,-1
801002b4:   e3 96 a5 fc                           
80100280:   13 07 00 00                           add  a4,$0,0
80100284:   93 04 09 00                           add  s1,s2,0
80100288:   93 07 09 00                           add  a5,s2,0
8010028c:   63 52 b7 02                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
8010029c:   63 56 d6 00                           
801002a0:   23 a0 c7 00                           sw  0(a5),a2
801002a4:   23 a2 d7 00                           sw  4(a5),a3
801002a8:   93 87 47 00                           add  a5,a5,4
801002ac:   e3 42 b7 fe                           
80100290:   83 a6 07 00                           lw  0(a5),a3
80100294:   03 a6 47 00                           lw  4(a5),a2
80100298:   13 07 17 00                           add  a4,a4,1
